X,Y,sing,rruga_fkey,id,rotation,icon_url
19.5610109432484,40.7229452830175,stop,"367","5","0",./0.png
19.5602377400624,40.72366156587,ndalim_qendrimi,,"6","0",./1.png
19.560121973022,40.7238209711146,ndalim_kalimi,"44","10","0",./1.png
19.5600185747362,40.7238081460964,ndalim_kalimi,"44","11","0",./1.png
19.5601847161755,40.723625025714,drejtim_detyruar,"44","12","0",./1.png
19.560214214811,40.7236014185241,ndalim_qendrimi,"44","13","0",./1.png
19.5599588069448,40.7240159253919,drejtim_detyruar,"44","14","0",./1.png
19.5605474897948,40.7233682825159,ndalim_qendrimi,"44","15","0",./1.png
19.5604979420512,40.7233420488423,ndalim_qendrimi,"44","16","0",./1.png
19.5597681700077,40.7250623716228,ndalim_qendrimi,"44","7","0",./1.png
19.5596965156442,40.7250534657222,ndalim_qendrimi,"44","8","0",./1.png
19.5598016704345,40.7249033142272,ndalim_qendrimi,"44","9","0",./1.png
19.5610726839249,40.7219599858636,stop,"44","3","0",./0.png
19.5553034636052,40.7213077658061,kalim_kembesoresh,"248","65","0",./1.png
19.5554219249674,40.7211533543288,kalim_kembesoresh,"248","66","0",./1.png
19.555142365695,40.7211046256669,kalim_kembesoresh,"248","67","0",./1.png
19.5609935363666,40.7226274999716,drejtim_drejt_djathtas,"44","17","0",./1.png
19.555277378789,40.7209629355823,kalim_kembesoresh,"248","68","0",./1.png
19.5598956088083,40.7251226363867,ndalim_qendrimi,"84","19","0",./1.png
19.5600669535155,40.7252384583279,ndalim_qendrimi,"105","20","0",./1.png
19.560321997257,40.725191626621,ndalim_qendrimi,"105","21","0",./1.png
19.5610584939521,40.7246272479807,ndalim_qendrimi,"105","22","0",./1.png
19.5614773327741,40.7245295834108,ndalim_qendrimi,"105","23","0",./1.png
19.5616676020926,40.7245351727331,stop,"208","24","0",./0.png
19.5624963317859,40.7239339404999,stop,"229","25","0",./0.png
19.5634111100566,40.7233774358491,stop,"27","26","0",./0.png
19.5670483943708,40.7207947802915,rrethrrotullim,"105","27","0",./1.png
19.5673239760337,40.7208359634148,ndalim_qarkullimi_mbi6.5ton,"105","28","0",./1.png
19.5662906150706,40.7215332626976,stop,"34","29","0",./0.png
19.5546367677467,40.7204655216834,kalim_kembesoresh,"248","69","0",./1.png
19.5547688647164,40.7203208426996,kalim_kembesoresh,"248","70","0",./1.png
19.562019181457,40.720760979705,stop,"286","32","0",./0.png
19.5621367648168,40.7208146547266,stop,"286","33","0",./0.png
